token,tag
Send email to Sarah at,O
sarah@example.com,B-email
token,tag
Please add a new contact with,O
[email],B-email
as soon as possible,O
token,tag
Forward my messages to,O
[email],B-email
token,tag
Search for a contact by email,O
[email],B-email
and text him,O
token,tag
Send a reminder email to,O
[email],B-email
token,tag
Draft an email for Emily at,O
[email],B-email
token,tag
Add Jane's email,O
[email],B-email
in the contact list,O
token,tag
Let me know if you can reach,O
[email],B-email
token,tag
Check if we have an address for,O
[email],B-email
token,tag
Send a quick update to,O
[email],B-email
thanks,O
token,tag
Email Mr. Thomson at,O
[email],B-email
token,tag
Message that contact,O
[email],B-email
they are waiting,O
token,tag
Could you attach the file and send to,O
[email],B-email
token,tag
Send birthday greetings to,O
[email],B-email
today please,O
token,tag
Update the contact with,O
[email],B-email
token,tag
Add a new appointment with,O
[email],B-email
tomorrow morning,O
token,tag
Send the invoice to,O
[email],B-email
token,tag
Let me see if we have an email for,O
[email],B-email
token,tag
Send an urgent note to,O
[email],B-email
right now,O
token,tag
Create a new user with the address,O
[email],B-email
token,tag
You should forward the meeting notes to,O
[email],B-email
token,tag
Find a contact for,O
[email],B-email
token,tag
He said his email is,O
[email],B-email
token,tag
Double-check the email,O
[email],B-email
token,tag
Link the email,O
[email],B-email
to the mailing list,O
token,tag
Send a push notification to,O
[email],B-email
token,tag
Prepare a follow-up for,O
[email],B-email
token,tag
Push out the code to,O
[email],B-email
token,tag
Email the legal doc to,O
[email],B-email
today,O
token,tag
Send a text message about discount to,O
[email],B-email
token,tag
Forward group invitation to,O
[email],B-email
ASAP,O
token,tag
They left their email as,O
[email],B-email
token,tag
Add to contact list,O
[email],B-email
for future reference,O
token,tag
Reach out to the new vendor at,O
[email],B-email
token,tag
Update the board members at,O
[email],B-email
token,tag
Could you check the mailing list for,O
[email],B-email
token,tag
He uses,O
[email],B-email
for personal,O
token,tag
Compose a request for,O
[email],B-email
token,tag
Send invitation to,O
[email],B-email
on Tuesday,O
token,tag
Store contact info for,O
[email],B-email
token,tag
Email address is,O
[email],B-email
token,tag
Add a note to contact,O
[email],B-email
token,tag
Send sms to the user with address,O
[email],B-email
token,tag
I want to send pictures to,O
[email],B-email
token,tag
Archive anything sent to,O
[email],B-email
token,tag
Check the spam folder for,O
[email],B-email
token,tag
Schedule an email for,O
[email],B-email
token,tag
Draft a job inquiry email to,O
[email],B-email
immediately,O
token,tag
Send my itinerary to,O
[email],B-email
token,tag
We need to add this email,O
[email],B-email
token,tag
Re-check the address,O
[email],B-email
token,tag
Find contact details for,O
[email],B-email
and call him,O
token,tag
Please forward everything to,O
[email],B-email
token,tag
Send the report draft to,O
[email],B-email
for review,O
token,tag
Update the webmaster at,O
[email],B-email
about changes,O
token,tag
The guest speaker's address is,O
[email],B-email
for tomorrow,O
token,tag
Share the results with,O
[email],B-email
token,tag
Contact the IT department at,O
[email],B-email
urgently,O
token,tag
Register the new intern,O
[email],B-email
in the system,O
token,tag
The client's preferred contact is,O
[email],B-email
for meetings,O
token,tag
Can you notify,O
[email],B-email
token,tag
Add this researcher,O
[email],B-email
to the project,O
token,tag
The consultant uses,O
[email],B-email
primarily,O
token,tag
Schedule interview with candidate at,O
[email],B-email
token,tag
The new supplier's contact is,O
[email],B-email
token,tag
Connect with the mentor at,O
[email],B-email
this week,O
token,tag
The workshop instructor's email is,O
[email],B-email
token,tag
Please schedule a call with,O
[email],B-email
by next week,O
token,tag
Send out invites to the new members at,O
[email],B-email
token,tag
Contact the development team lead at,O
[email],B-email
token,tag
Make sure to attach a note for,O
[email],B-email
token,tag
Check if there's a user with email,O
[email],B-email
token,tag
Send a reminder about the upcoming release to,O
[email],B-email
token,tag
Let me see if we have details about,O
[email],B-email
token,tag
Could you verify this email belongs to,O
[email],B-email
token,tag
We might need to confirm with,O
[email],B-email
token,tag
Update the investor contact for,O
[email],B-email
soon,O
token,tag
mr.thomson@example.net,B-email
token,tag
Can you forward the draft to,O
[email],B-email
today?,O
token,tag
We need a follow-up with,O
[email],B-email
token,tag
Please set up a group chat with,O
[email],B-email
and loop me in,O
token,tag
Send the summary report to,O
[email],B-email
right away,O
token,tag
Create a new contact for,O
[email],B-email
token,tag
Could you copy me on the message sent to,O
[email],B-email
token,tag
We should notify,O
[email],B-email
about the delay,O
token,tag
Add this email to our newsletter list,O
[email],B-email
token,tag
Invite the following address to the meeting,O
[email],B-email
please,O
token,tag
Send the final notice to,O
[email],B-email
by Monday,O
token,tag
Schedule a meeting with our advisor,O
[email],B-email
for next week,O
token,tag
The technical support team at,O
[email],B-email
will assist you,O
token,tag
Add this freelancer's contact:,O
[email],B-email
token,tag
The customer complaint from,O
[email],B-email
needs immediate attention,O
token,tag
Register this address:,O
[email],B-email
for weekly updates,O
token,tag
The IT department,O
[email],B-email
handles all security issues,O
token,tag
Please forward the invoice to,O
[email],B-email
by end of day,O
token,tag
Our new intern's email is,O
[email],B-email
please add them,O
token,tag
The overseas office,O
[email],B-email
sent the reports,O
token,tag
Contact our legal team at,O
[email],B-email
regarding the contract,O
token,tag
The marketing coordinator,O
[email],B-email
needs the assets,O
token,tag
Send the application to,O
[email],B-email
with your resume,O
token,tag
The system administrator,O
[email],B-email
will reset your password,O
token,tag
Our AI researcher,O
[email],B-email
published new findings,O
token,tag
The project manager,O
[email],B-email
requested an update,O
token,tag
Contact the warehouse at,O
[email],B-email
for tracking info,O
token,tag
The regional director,O
[email],B-email
approved the budget,O
token,tag
Send the newsletter to,O
[email],B-email
this afternoon,O
token,tag
The customer service rep,O
[email],B-email
is on duty,O
token,tag
Add our new partner,O
[email],B-email
to the distribution list,O
token,tag
The quality assurance team,O
[email],B-email
found some bugs,O
token,tag
Schedule training with,O
[email],B-email
next month,O
token,tag
The compliance officer,O
[email],B-email
needs these forms,O
token,tag
Our cloud architect,O
[email],B-email
deployed the update,O
token,tag
Forward the invitation to,O
[email],B-email
token,tag
Could you follow up with,O
[email],B-email
to confirm the schedule?,O
token,tag
We need to share this document with,O
[email],B-email
as part of their review,O
token,tag
Please add this email to our project mailing list,O
[email],B-email
before sending updates,O
token,tag
Notify,O
[email],B-email
about the contract changes,O
token,tag
[email],B-email
before the end of the day,O
token,tag
Schedule a meeting with,O
[email],B-email
next week,O
token,tag
Please CC,O
[email],B-email
on all correspondence regarding this issue,O
token,tag
Add this address to the ticket system,O
[email],B-email
token,tag
Include,O
[email],B-email
in the campaign proposal discussion,O
token,tag
Reach out to,O
[email],B-email
for a partnership opportunity,O
token,tag
Send the contract details to,O
[email],B-email
token,tag
Reply to,O
[email],B-email
to confirm the delivery date,O
token,tag
Please notify,O
[email],B-email
in case of any issues,O
token,tag
Loop in,O
[email],B-email
to finalize the event agenda,O
token,tag
We need to inform,O
[email],B-email
about the meeting schedule,O
token,tag
Send a welcome email to,O
[email],B-email
as part of the onboarding process,O
token,tag
Forward the presentation slides to,O
[email],B-email
before the session,O
token,tag
Add,O
[email],B-email
to the distribution list for this survey,O
token,tag
Please share the file with,O
[email],B-email
before the review meeting,O
token,tag
Contact,O
[email],B-email
to discuss the article submission,O
token,tag
Could you include,O
[email],B-email
in the job posting email?,O
token,tag
Inform,O
[email],B-email
about the grant application deadline,O
token,tag
Direct this inquiry to,O
[email],B-email
for a faster response,O
token,tag
Loop,O
[email],B-email
into the current email thread,O
token,tag
Update,O
[email],B-email
on the latest status,O
token,tag
Share the proposal with,O
[email],B-email
token,tag
[email],B-email
of the payment status update,O
token,tag
Add to the newsletter,O
[email],B-email
right after the meeting,O
token,tag
[email],B-email
if you notice any anomalies,O
